student_email,student_id,student_first_name,student_last_name
[email],student1,Jane1,Smith1
[email],student2,Jane2,Smith2
[email],student3,Jane3,Smith3
[email],student4,Jane4,Smith4
[email],student5,Jane5,Smith5
[email],student6,Jane6,Smith6
[email],student7,Jane7,Smith7
[email],student8,Jane8,Smith8
[email],student9,Jane9,Smith9
[email],student10,Jane10,Smith10
[email],student11,Jane11,Smith11
[email],student12,Jane12,Smith12
